Captured at: 21:49:18.063
Sensor Device:
Total 54 h/w sensors, 54 running 1 disabled clients:
0x00000001) active-count = 1; sampling_period(ms) = {1.0}, selected = 1.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010001) active-count = 5; sampling_period(ms) = {20.0, 200.0, 666.7, 200.0, 200.0}, selected = 20.00 ms; batching_period(ms) = {0.0, 2000.0, 0.0, 0.0, 0.0}, selected = 0.00 ms
0x01010002) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010003) active-count = 1; sampling_period(ms) = {800.0}, selected = 800.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010006) active-count = 1; sampling_period(ms) = {20.0}, selected = 20.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010008) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010009) active-count = 2; sampling_period(ms) = {250.0, 250.0}, selected = 250.00 ms; batching_period(ms) = {0.0, 0.0}, selected = 0.00 ms
0x0101000f) active-count = 2; sampling_period(ms) = {20.0, 66.7(disabled)}, selected = 20.00 ms; batching_period(ms) = {0.0, 0.0(disabled)}, selected = 0.00 ms
0x01010016) active-count = 4; sampling_period(ms) = {1.0, 1.0, 1.0, 1.0}, selected = 1.00 ms; batching_period(ms) = {0.0, 0.0, 0.0, 0.0}, selected = 0.00 ms
0x01010018) active-count = 1; sampling_period(ms) = {1000.0}, selected = 1000.00 ms; batching_period(ms) = {60000.0}, selected = 60000.00 ms
0x0101001a) active-count = 1; sampling_period(ms) = {1.0}, selected = 1.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x0101001c) active-count = 2; sampling_period(ms) = {200.0, 66.7}, selected = 66.67 ms; batching_period(ms) = {0.0, 0.0}, selected = 0.00 ms
0x0101001f) active-count = 6; sampling_period(ms) = {1.0, 1.0, 1.0, 1.0, 1.0, 1.0}, selected = 1.00 ms; batching_period(ms) = {0.0, 0.0, 0.0, 0.0, 0.0, 0.0}, selected = 0.00 ms
0x01010033) active-count = 3; sampling_period(ms) = {250.0, 250.0, 200.0}, selected = 200.00 ms; batching_period(ms) = {0.0, 0.0, 0.0}, selected = 0.00 ms
Sensor List:
0x00000001) Dynamic Sensor Manager    | Google          | ver: 1 | type: android.sensor.dynamic_sensor_meta(32) | perm: n/a | flags: 0x00000007
21:37:22 + 0x0101001f pid=12617 uid=10262 samplingPeriod=       0us batchingPeriod=       0us result=OK (sensor, package): (Hinge Angle (wake-up)      , com.android.systemui.unfold.updates.hinge.HingeSensorAngleProvider$HingeAngleSensorListener)
21:37:22 + 0x01010002 pid=11890 uid= 1000 samplingPeriod=  200000us batchingPeriod=       0us result=OK (sensor, package): (ICM45621 Accelerometer     , com.android.server.policy.BookStyleClosedStatePredicate)
21:37:21 - 0x0101001f pid=12329 uid=10203 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Hinge Angle (wake-up)      , ajw)
21:37:21 - 0x0101000a pid=12617 uid=10262 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (TMD3743 Ambient Light      , com.android.systemui.util.sensors.ThresholdSensorImpl$1)
21:37:21 - 0x0101001b pid=12617 uid=10262 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Lift to Wake Sensor (wake-up), com.android.systemui.deviceentry.ui.binder.LiftToRunFaceAuthBinder$listener$1)
21:37:21 - 0x0101000c pid= 1916 uid= 1000 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Virtual Proximity (wake-up), aidl_client_pid_1916)
21:37:21 + 0x0101000c pid= 1916 uid= 1000 samplingPeriod=       0us batchingPeriod=       0us result=OK (sensor, package): (Virtual Proximity (wake-up), aidl_client_pid_1916)
21:37:21 + 0x0101000a pid=12565 uid=10250 samplingPeriod=  250000us batchingPeriod=       0us result=OK (sensor, package): (TMD3743 Ambient Light      , com.android.pixeldisplayservice.observers.AmbientLbeObserver$1)
21:37:21 + 0x0101001f pid=16251 uid=10503 samplingPeriod=       0us batchingPeriod=       0us result=OK (sensor, package): (Hinge Angle (wake-up)      , com.ajaxjiang.folddepth.sensor.HingeAngleSource)
21:37:21 - 0x0101001c pid=11705 uid= 1000 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Device Orientation         , aidl_client_pid_11705)
21:37:21 - 0x01010008 pid= 1401 uid= 1000 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Virtual Ambient Light      , aidl_client_pid_1401)
21:37:21 - 0x01010008 pid=11890 uid= 1000 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Virtual Ambient Light      , com.android.server.biometrics.log.ALSProbe$1)
21:37:21 + 0x0101001c pid=11705 uid= 1000 samplingPeriod=    5000us batchingPeriod=       0us result=OK (sensor, package): (Device Orientation         , aidl_client_pid_11705)
21:37:21 - 0x0101000a pid=12565 uid=10250 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (TMD3743 Ambient Light      , com.android.pixeldisplayservice.observers.AmbientLbeObserver$1)
21:37:21 + 0x01010008 pid= 1401 uid= 1000 samplingPeriod=    5000us batchingPeriod=       0us result=OK (sensor, package): (Virtual Ambient Light      , aidl_client_pid_1401)
21:37:20 + 0x0101001f pid=12329 uid=10203 samplingPeriod=       0us batchingPeriod=       0us result=OK (sensor, package): (Hinge Angle (wake-up)      , ajw)
21:37:20 + 0x0101001c pid=11890 uid= 1000 samplingPeriod=   66667us batchingPeriod=       0us result=OK (sensor, package): (Device Orientation         , com.android.server.wm.WindowOrientationListener$OrientationSensorJudge)
21:37:20 + 0x01010034 pid=11890 uid= 1000 samplingPeriod=  250000us batchingPeriod=       0us result=OK (sensor, package): (Auto Brightness 1          , com.android.server.display.brightness.clamper.LightSensorController$1)
21:37:20 + 0x01010034 pid=11890 uid= 1000 samplingPeriod=  200000us batchingPeriod=       0us result=OK (sensor, package): (Auto Brightness 1          , com.android.server.display.BrightnessTracker$SensorListener)
21:37:20 - 0x01010009 pid=12565 uid=10250 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (TCS3743 Ambient Light      , com.android.pixeldisplayservice.observers.AmbientLbeObserver$1)
21:37:20 - 0x01010009 pid=12565 uid=10250 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (TCS3743 Ambient Light      , com.android.pixeldisplayservice.observers.AmbientIrcObserver$1)
21:37:20 - 0x01010002 pid=11890 uid= 1000 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (ICM45621 Accelerometer     , com.android.server.policy.BookStyleClosedStatePredicate)
21:37:20 + 0x0101001c pid=11890 uid= 1000 samplingPeriod=  200000us batchingPeriod=       0us result=OK (sensor, package): (Device Orientation         , com.android.server.policy.BookStyleClosedStatePredicate)
21:37:20 + 0x01010001 pid=11890 uid= 1000 samplingPeriod=  200000us batchingPeriod=       0us result=OK (sensor, package): (ICM45631 Accelerometer     , com.android.server.policy.BookStyleClosedStatePredicate)
21:37:20 + 0x01010034 pid=11890 uid= 1000 samplingPeriod=  250000us batchingPeriod=       0us result=OK (sensor, package): (Auto Brightness 1          , com.android.server.display.mode.DisplayModeDirector$BrightnessObserver$LightSensorEventListener)
21:37:20 + 0x01010002 pid=11890 uid= 1000 samplingPeriod=  200000us batchingPeriod=       0us result=OK (sensor, package): (ICM45621 Accelerometer     , com.android.server.policy.BookStyleClosedStatePredicate)
21:37:20 + 0x0101000a pid=12565 uid=10250 samplingPeriod=  250000us batchingPeriod=       0us result=OK (sensor, package): (TMD3743 Ambient Light      , com.android.pixeldisplayservice.observers.AmbientLbeObserver$1)
21:37:20 + 0x0101000a pid=12617 uid=10262 samplingPeriod=  200000us batchingPeriod=       0us result=OK (sensor, package): (TMD3743 Ambient Light      , com.android.systemui.util.sensors.ThresholdSensorImpl$1)
21:37:20 + 0x0101000a pid=12565 uid=10250 samplingPeriod=  250000us batchingPeriod=       0us result=OK (sensor, package): (TMD3743 Ambient Light      , com.android.pixeldisplayservice.observers.AmbientIrcObserver$1)
21:37:20 - 0x01010033 pid=11890 uid= 1000 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Auto Brightness 0          , com.android.server.display.BrightnessTracker$SensorListener)
21:37:20 - 0x01010033 pid=11890 uid= 1000 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Auto Brightness 0          , com.android.server.display.brightness.clamper.LightSensorController$1)
21:37:20 - 0x0101001f pid=12329 uid=10203 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Hinge Angle (wake-up)      , ajw)
21:37:20 + 0x01010034 pid=11890 uid= 1000 samplingPeriod=  250000us batchingPeriod=       0us result=OK (sensor, package): (Auto Brightness 1          , com.android.server.display.AutomaticBrightnessController$2)
21:37:20 - 0x0101001f pid=12617 uid=10262 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Hinge Angle (wake-up)      , com.android.systemui.unfold.updates.hinge.HingeSensorAngleProvider$HingeAngleSensorListener)
21:37:20 - 0x0101001f pid=12329 uid=10203 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Hinge Angle (wake-up)      , ajw)
21:37:20 - 0x0101001f pid=16251 uid=10503 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Hinge Angle (wake-up)      , com.ajaxjiang.folddepth.sensor.HingeAngleSource)
21:37:20 - 0x01010034 pid=11890 uid= 1000 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Auto Brightness 1          , com.android.server.display.mode.DisplayModeDirector$BrightnessObserver$LightSensorEventListener)
21:37:20 - 0x0101001c pid=11890 uid= 1000 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Device Orientation         , com.android.server.policy.BookStyleClosedStatePredicate)
21:37:20 - 0x01010001 pid=11890 uid= 1000 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (ICM45631 Accelerometer     , com.android.server.policy.BookStyleClosedStatePredicate)
21:37:20 - 0x01010002 pid=11890 uid= 1000 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (ICM45621 Accelerometer     , com.android.server.policy.BookStyleClosedStatePredicate)
21:37:20 - 0x01010030 pid=11890 uid= 1000 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Binned Brightness 0 (wake-up), com.android.server.display.ScreenOffBrightnessSensorController)
21:37:20 + 0x01010034 pid=11890 uid= 1000 samplingPeriod=  250000us batchingPeriod=       0us result=OK (sensor, package): (Auto Brightness 1          , com.android.server.display.mode.DisplayModeDirector$BrightnessObserver$LightSensorEventListener)
21:37:20 + 0x0101001f pid=12329 uid=10203 samplingPeriod=       0us batchingPeriod=       0us result=OK (sensor, package): (Hinge Angle (wake-up)      , ajw)
21:37:20 - 0x0101000a pid=12617 uid=10262 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (TMD3743 Ambient Light      , com.android.systemui.util.sensors.ThresholdSensorImpl$1)
21:37:20 + 0x0101000a pid=12617 uid=10262 samplingPeriod=  200000us batchingPeriod=       0us result=OK (sensor, package): (TMD3743 Ambient Light      , com.android.systemui.util.sensors.ThresholdSensorImpl$1)
21:37:20 + 0x01010030 pid=11890 uid= 1000 samplingPeriod=  200000us batchingPeriod=       0us result=OK (sensor, package): (Binned Brightness 0 (wake-up), com.android.server.display.ScreenOffBrightnessSensorController)
21:37:20 - 0x0101001c pid=11890 uid= 1000 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Device Orientation         , com.android.server.wm.WindowOrientationListener$OrientationSensorJudge)
21:37:20 + 0x01010008 pid=11890 uid= 1000 samplingPeriod=  200000us batchingPeriod=       0us result=OK (sensor, package): (Virtual Ambient Light      , com.android.server.biometrics.log.ALSProbe$1)
21:37:20 - 0x01010033 pid=11890 uid= 1000 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Auto Brightness 0          , com.android.server.display.AutomaticBrightnessController$2)
21:37:20 + 0x0101001b pid=12617 uid=10262 samplingPeriod=       0us batchingPeriod=       0us result=OK (sensor, package): (Lift to Wake Sensor (wake-up), com.android.systemui.deviceentry.ui.binder.LiftToRunFaceAuthBinder$listener$1)
21:37:20 - 0x0101001f pid=12617 uid=10262 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Hinge Angle (wake-up)      , com.android.systemui.unfold.updates.hinge.HingeSensorAngleProvider$HingeAngleSensorListener)
21:36:58 - 0x0101001f pid=12329 uid=10203 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Hinge Angle (wake-up)      , ajw)
21:36:58 - 0x0101001b pid=12617 uid=10262 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Lift to Wake Sensor (wake-up), com.android.systemui.deviceentry.ui.binder.LiftToRunFaceAuthBinder$listener$1)
21:36:57 - 0x0101000c pid= 1916 uid= 1000 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Virtual Proximity (wake-up), aidl_client_pid_1916)
21:36:57 + 0x0101000c pid= 1916 uid= 1000 samplingPeriod=       0us batchingPeriod=       0us result=OK (sensor, package): (Virtual Proximity (wake-up), aidl_client_pid_1916)
21:36:57 + 0x0101001f pid=16251 uid=10503 samplingPeriod=       0us batchingPeriod=       0us result=OK (sensor, package): (Hinge Angle (wake-up)      , com.ajaxjiang.folddepth.sensor.HingeAngleSource)
21:36:57 - 0x01010008 pid=11890 uid= 1000 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Virtual Ambient Light      , com.android.server.biometrics.log.ALSProbe$1)
21:36:57 + 0x0101001c pid=11890 uid= 1000 samplingPeriod=   66667us batchingPeriod=       0us result=OK (sensor, package): (Device Orientation         , com.android.server.wm.WindowOrientationListener$OrientationSensorJudge)
21:36:56 + 0x0101001f pid=12329 uid=10203 samplingPeriod=       0us batchingPeriod=       0us result=OK (sensor, package): (Hinge Angle (wake-up)      , ajw)
21:36:56 + 0x01010009 pid=12565 uid=10250 samplingPeriod=  250000us batchingPeriod=       0us result=OK (sensor, package): (TCS3743 Ambient Light      , com.android.pixeldisplayservice.observers.AmbientLbeObserver$1)
21:36:56 + 0x01010033 pid=11890 uid= 1000 samplingPeriod=  200000us batchingPeriod=       0us result=OK (sensor, package): (Auto Brightness 0          , com.android.server.display.BrightnessTracker$SensorListener)
21:36:56 + 0x0101001f pid=12617 uid=10262 samplingPeriod=       0us batchingPeriod=       0us result=OK (sensor, package): (Hinge Angle (wake-up)      , com.android.systemui.unfold.updates.hinge.HingeSensorAngleProvider$HingeAngleSensorListener)
21:36:56 + 0x0101001c pid=11890 uid= 1000 samplingPeriod=  200000us batchingPeriod=       0us result=OK (sensor, package): (Device Orientation         , com.android.server.policy.BookStyleClosedStatePredicate)
21:36:56 + 0x01010001 pid=11890 uid= 1000 samplingPeriod=  200000us batchingPeriod=       0us result=OK (sensor, package): (ICM45631 Accelerometer     , com.android.server.policy.BookStyleClosedStatePredicate)
21:36:56 + 0x01010009 pid=12565 uid=10250 samplingPeriod=  250000us batchingPeriod=       0us result=OK (sensor, package): (TCS3743 Ambient Light      , com.android.pixeldisplayservice.observers.AmbientIrcObserver$1)
21:36:56 + 0x01010002 pid=11890 uid= 1000 samplingPeriod=  200000us batchingPeriod=       0us result=OK (sensor, package): (ICM45621 Accelerometer     , com.android.server.policy.BookStyleClosedStatePredicate)
21:36:56 + 0x0101001f pid=12617 uid=10262 samplingPeriod=       0us batchingPeriod=       0us result=OK (sensor, package): (Hinge Angle (wake-up)      , com.android.systemui.unfold.updates.hinge.HingeSensorAngleProvider$HingeAngleSensorListener)
21:36:56 + 0x01010033 pid=11890 uid= 1000 samplingPeriod=  250000us batchingPeriod=       0us result=OK (sensor, package): (Auto Brightness 0          , com.android.server.display.brightness.clamper.LightSensorController$1)
21:36:56 - 0x0101001c pid=11705 uid= 1000 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Device Orientation         , aidl_client_pid_11705)
21:36:56 + 0x01010033 pid=11890 uid= 1000 samplingPeriod=  250000us batchingPeriod=       0us result=OK (sensor, package): (Auto Brightness 0          , com.android.server.display.AutomaticBrightnessController$2)
21:36:56 - 0x01010033 pid=11890 uid= 1000 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Auto Brightness 0          , com.android.server.display.BrightnessTracker$SensorListener)
21:36:56 + 0x0101001f pid=12329 uid=10203 samplingPeriod=       0us batchingPeriod=       0us result=OK (sensor, package): (Hinge Angle (wake-up)      , ajw)
21:36:56 - 0x0101001c pid=11890 uid= 1000 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Device Orientation         , com.android.server.policy.BookStyleClosedStatePredicate)
21:36:56 - 0x01010001 pid=11890 uid= 1000 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (ICM45631 Accelerometer     , com.android.server.policy.BookStyleClosedStatePredicate)
21:36:56 - 0x01010002 pid=11890 uid= 1000 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (ICM45621 Accelerometer     , com.android.server.policy.BookStyleClosedStatePredicate)
21:36:56 - 0x01010008 pid= 1401 uid= 1000 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Virtual Ambient Light      , aidl_client_pid_1401)
21:36:56 + 0x01010033 pid=11890 uid= 1000 samplingPeriod=  200000us batchingPeriod=       0us result=OK (sensor, package): (Auto Brightness 0          , com.android.server.display.BrightnessTracker$SensorListener)
21:36:56 - 0x0101000a pid=12565 uid=10250 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (TMD3743 Ambient Light      , com.android.pixeldisplayservice.observers.AmbientIrcObserver$1)
21:36:56 - 0x01010034 pid=11890 uid= 1000 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Auto Brightness 1          , com.android.server.display.BrightnessTracker$SensorListener)
21:36:56 - 0x0101001f pid=12329 uid=10203 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Hinge Angle (wake-up)      , ajw)
21:36:56 - 0x01010031 pid=11890 uid= 1000 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Binned Brightness 1 (wake-up), com.android.server.display.ScreenOffBrightnessSensorController)
21:36:56 - 0x0101001f pid=12617 uid=10262 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Hinge Angle (wake-up)      , com.android.systemui.unfold.updates.hinge.HingeSensorAngleProvider$HingeAngleSensorListener)
21:36:56 - 0x0101001f pid=12617 uid=10262 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Hinge Angle (wake-up)      , com.android.systemui.unfold.updates.hinge.HingeSensorAngleProvider$HingeAngleSensorListener)
21:36:56 - 0x01010034 pid=11890 uid= 1000 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Auto Brightness 1          , com.android.server.display.mode.DisplayModeDirector$BrightnessObserver$LightSensorEventListener)
21:36:56 - 0x0101000a pid=12617 uid=10262 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (TMD3743 Ambient Light      , com.android.systemui.util.sensors.ThresholdSensorImpl$1)
21:36:56 + 0x0101001f pid=12617 uid=10262 samplingPeriod=       0us batchingPeriod=       0us result=OK (sensor, package): (Hinge Angle (wake-up)      , com.android.systemui.unfold.updates.hinge.HingeSensorAngleProvider$HingeAngleSensorListener)
21:36:56 - 0x0101001c pid=11890 uid= 1000 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Device Orientation         , com.android.server.wm.WindowOrientationListener$OrientationSensorJudge)
21:36:56 - 0x01010034 pid=11890 uid= 1000 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Auto Brightness 1          , com.android.server.display.brightness.clamper.LightSensorController$1)
21:36:56 + 0x01010031 pid=11890 uid= 1000 samplingPeriod=  200000us batchingPeriod=       0us result=OK (sensor, package): (Binned Brightness 1 (wake-up), com.android.server.display.ScreenOffBrightnessSensorController)
21:36:56 - 0x01010034 pid=11890 uid= 1000 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Auto Brightness 1          , com.android.server.display.AutomaticBrightnessController$2)
21:36:56 + 0x0101001f pid=12617 uid=10262 samplingPeriod=       0us batchingPeriod=       0us result=OK (sensor, package): (Hinge Angle (wake-up)      , com.android.systemui.unfold.updates.hinge.HingeSensorAngleProvider$HingeAngleSensorListener)
21:36:56 + 0x0101001c pid=11705 uid= 1000 samplingPeriod=    5000us batchingPeriod=       0us result=OK (sensor, package): (Device Orientation         , aidl_client_pid_11705)
21:36:56 - 0x0101000a pid=12565 uid=10250 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (TMD3743 Ambient Light      , com.android.pixeldisplayservice.observers.AmbientLbeObserver$1)
21:36:56 + 0x01010008 pid= 1401 uid= 1000 samplingPeriod=    5000us batchingPeriod=       0us result=OK (sensor, package): (Virtual Ambient Light      , aidl_client_pid_1401)
21:36:55 + 0x0101001f pid=12329 uid=10203 samplingPeriod=       0us batchingPeriod=       0us result=OK (sensor, package): (Hinge Angle (wake-up)      , ajw)
21:36:55 + 0x0101001c pid=11890 uid= 1000 samplingPeriod=   66667us batchingPeriod=       0us result=OK (sensor, package): (Device Orientation         , com.android.server.wm.WindowOrientationListener$OrientationSensorJudge)
21:36:55 + 0x01010034 pid=11890 uid= 1000 samplingPeriod=  200000us batchingPeriod=       0us result=OK (sensor, package): (Auto Brightness 1          , com.android.server.display.BrightnessTracker$SensorListener)
21:36:55 + 0x0101001c pid=11890 uid= 1000 samplingPeriod=  200000us batchingPeriod=       0us result=OK (sensor, package): (Device Orientation         , com.android.server.policy.BookStyleClosedStatePredicate)
21:36:55 + 0x01010001 pid=11890 uid= 1000 samplingPeriod=  200000us batchingPeriod=       0us result=OK (sensor, package): (ICM45631 Accelerometer     , com.android.server.policy.BookStyleClosedStatePredicate)
21:36:55 + 0x01010002 pid=11890 uid= 1000 samplingPeriod=  200000us batchingPeriod=       0us result=OK (sensor, package): (ICM45621 Accelerometer     , com.android.server.policy.BookStyleClosedStatePredicate)
21:36:55 + 0x01010034 pid=11890 uid= 1000 samplingPeriod=  250000us batchingPeriod=       0us result=OK (sensor, package): (Auto Brightness 1          , com.android.server.display.mode.DisplayModeDirector$BrightnessObserver$LightSensorEventListener)
21:36:55 + 0x0101000a pid=12565 uid=10250 samplingPeriod=  250000us batchingPeriod=       0us result=OK (sensor, package): (TMD3743 Ambient Light      , com.android.pixeldisplayservice.observers.AmbientLbeObserver$1)
21:36:55 + 0x0101000a pid=12565 uid=10250 samplingPeriod=  250000us batchingPeriod=       0us result=OK (sensor, package): (TMD3743 Ambient Light      , com.android.pixeldisplayservice.observers.AmbientIrcObserver$1)
21:36:55 - 0x0101001f pid=12329 uid=10203 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Hinge Angle (wake-up)      , ajw)
21:36:55 + 0x0101000a pid=12617 uid=10262 samplingPeriod=  200000us batchingPeriod=       0us result=OK (sensor, package): (TMD3743 Ambient Light      , com.android.systemui.util.sensors.ThresholdSensorImpl$1)
21:36:55 - 0x01010034 pid=11890 uid= 1000 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Auto Brightness 1          , com.android.server.display.BrightnessTracker$SensorListener)
21:36:55 - 0x0101001c pid=11890 uid= 1000 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Device Orientation         , com.android.server.policy.BookStyleClosedStatePredicate)
21:36:55 - 0x01010001 pid=11890 uid= 1000 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (ICM45631 Accelerometer     , com.android.server.policy.BookStyleClosedStatePredicate)
21:36:55 - 0x01010002 pid=11890 uid= 1000 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (ICM45621 Accelerometer     , com.android.server.policy.BookStyleClosedStatePredicate)
21:36:55 + 0x01010034 pid=11890 uid= 1000 samplingPeriod=  250000us batchingPeriod=       0us result=OK (sensor, package): (Auto Brightness 1          , com.android.server.display.brightness.clamper.LightSensorController$1)
21:36:55 + 0x01010034 pid=11890 uid= 1000 samplingPeriod=  250000us batchingPeriod=       0us result=OK (sensor, package): (Auto Brightness 1          , com.android.server.display.AutomaticBrightnessController$2)
21:36:55 - 0x0101001f pid=12329 uid=10203 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Hinge Angle (wake-up)      , ajw)
21:36:55 + 0x01010034 pid=11890 uid= 1000 samplingPeriod=  200000us batchingPeriod=       0us result=OK (sensor, package): (Auto Brightness 1          , com.android.server.display.BrightnessTracker$SensorListener)
21:36:55 - 0x01010009 pid=12565 uid=10250 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (TCS3743 Ambient Light      , com.android.pixeldisplayservice.observers.AmbientLbeObserver$1)
21:36:55 - 0x0101001f pid=16251 uid=10503 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Hinge Angle (wake-up)      , com.ajaxjiang.folddepth.sensor.HingeAngleSource)
21:36:55 - 0x01010034 pid=11890 uid= 1000 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Auto Brightness 1          , com.android.server.display.mode.DisplayModeDirector$BrightnessObserver$LightSensorEventListener)
21:36:55 - 0x01010009 pid=12565 uid=10250 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (TCS3743 Ambient Light      , com.android.pixeldisplayservice.observers.AmbientIrcObserver$1)
21:36:55 - 0x01010033 pid=11890 uid= 1000 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Auto Brightness 0          , com.android.server.display.BrightnessTracker$SensorListener)
21:36:55 - 0x01010030 pid=11890 uid= 1000 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Binned Brightness 0 (wake-up), com.android.server.display.ScreenOffBrightnessSensorController)
21:36:55 - 0x0101000a pid=12617 uid=10262 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (TMD3743 Ambient Light      , com.android.systemui.util.sensors.ThresholdSensorImpl$1)
21:36:55 - 0x01010033 pid=11890 uid= 1000 samplingPeriod=   N/A  us batchingPeriod=   N/A  us result=OK (sensor, package): (Auto Brightness 0          , com.android.server.display.brightness.clamper.LightSensorController$1)
21:36:55 + 0x01010034 pid=11890 uid= 1000 samplingPeriod=  250000us batchingPeriod=       0us result=OK (sensor, package): (Auto Brightness 1          , com.android.server.display.mode.DisplayModeDirector$BrightnessObserver$LightSensorEventListener)
21:36:55 + 0x0101001f pid=12329 uid=10203 samplingPeriod=       0us batchingPeriod=       0us result=OK (sensor, package): (Hinge Angle (wake-up)      , ajw)
21:36:55 + 0x01010030 pid=11890 uid= 1000 samplingPeriod=  200000us batchingPeriod=       0us result=OK (sensor, package): (Binned Brightness 0 (wake-up), com.android.server.display.ScreenOffBrightnessSensorController)
